THardwareGrowler
v6
r1
cCheck dependencies
bA855A20E-E7D4-48D6-A0D0-BC44DA6E3588

CPBXCp Build/Products/Debug/PowerMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/PowerMonitor.hwgrowlmonitor
s507449361.125870
e507449361.130442
r1
xPBXCp
xBuild/Products/Debug/PowerMonitor.hwgrowlmonitor
xBuild/Products/Debug/HardwareGrowler.app/Contents/PlugIns/PowerMonitor.hwgrowlmonitor
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/PowerMonitor.hwgrowlmonitor140"PBXCp Build/Products/Debug/PowerMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/PowerMonitor.hwgrowlmonitor78412011103fbe41^1b652111103fbe41^---0#0#1#-19%DVTDocumentLocation2@162"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/PowerMonitor.hwgrowlmonitor0034dceddeffdf42^577"PBXCp Build/Products/Debug/PowerMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/PowerMonitor.hwgrowlmonitor    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/PowerMonitor.hwgrowlmonitor /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns36"0ADCE5C9-6E3F-4605-BF3E-408AA0B2DB5C-
bA855A20E-E7D4-48D6-A0D0-BC44DA6E3588

CPBXCp Build/Products/Debug/USBMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/USBMonitor.hwgrowlmonitor
s507449361.125104
e507449361.128362
r1
xPBXCp
xBuild/Products/Debug/USBMonitor.hwgrowlmonitor
xBuild/Products/Debug/HardwareGrowler.app/Contents/PlugIns/USBMonitor.hwgrowlmonitor
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/USBMonitor.hwgrowlmonitor136"PBXCp Build/Products/Debug/USBMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/USBMonitor.hwgrowlmonitorb20d2011103fbe41^ecdc2011103fbe41^---0#0#1#-19%DVTDocumentLocation2@160"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/USBMonitor.hwgrowlmonitor0034dceddeffdf42^571"PBXCp Build/Products/Debug/USBMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/USBMonitor.hwgrowlmonitor    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/USBMonitor.hwgrowlmonitor /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns36"268857AB-6038-4E3E-8E1C-807E275A1E67-
bA855A20E-E7D4-48D6-A0D0-BC44DA6E3588

CPBXCp Build/Products/Debug/VolumeMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/VolumeMonitor.hwgrowlmonitor
s507449361.124965
e507449361.129701
r1
xPBXCp
xBuild/Products/Debug/VolumeMonitor.hwgrowlmonitor
xBuild/Products/Debug/HardwareGrowler.app/Contents/PlugIns/VolumeMonitor.hwgrowlmonitor
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/VolumeMonitor.hwgrowlmonitor142"PBXCp Build/Products/Debug/VolumeMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/VolumeMonitor.hwgrowlmonitor53042011103fbe41^8b342111103fbe41^---0#0#1#-19%DVTDocumentLocation2@163"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/VolumeMonitor.hwgrowlmonitor0034dceddeffdf42^580"PBXCp Build/Products/Debug/VolumeMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/VolumeMonitor.hwgrowlmonitor    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/VolumeMonitor.hwgrowlmonitor /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns36"9655DA6A-8980-4971-ADC0-511109930A39-
bA855A20E-E7D4-48D6-A0D0-BC44DA6E3588

CPhaseScriptExecution Generate\ Localizable.strings /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Script-BC4FC625155C051E00EE65EC.sh
s512871469.413047
e512871469.522183
r1
xPhaseScriptExecution
xGenerate Localizable.strings
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Script-BC4FC625155C051E00EE65EC.sh
oWarning: Key "minutes" used with multiple comments "Unit label for how often to refire the battery status" & "Unit names"
